Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1961","1961","ha","780000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1961","1961","100 g/ha","94667","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1961","1961","t","7384000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1962","1962","ha","865000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1962","1962","100 g/ha","87665","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1962","1962","t","7583000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1963","1963","ha","801000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1963","1963","100 g/ha","97166","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1963","1963","t","7783000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1964","1964","ha","870000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1964","1964","100 g/ha","91747","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1964","1964","t","7982000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1965","1965","ha","829000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1965","1965","100 g/ha","98697","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1965","1965","t","8182000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1966","1966","ha","910000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1966","1966","100 g/ha","92110","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1966","1966","t","8382000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1967","1967","ha","958000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1967","1967","100 g/ha","89572","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1967","1967","t","8581000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1968","1968","ha","902000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1968","1968","100 g/ha","97572","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1968","1968","t","8801000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1969","1969","ha","906000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1969","1969","100 g/ha","99779","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1969","1969","t","9040000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1970","1970","ha","857000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1970","1970","100 g/ha","119090","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1970","1970","t","10206000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1971","1971","ha","900000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1971","1971","100 g/ha","101911","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1971","1971","t","9172000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1972","1972","ha","960000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1972","1972","100 g/ha","99688","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1972","1972","t","9570000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1973","1973","ha","970000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1973","1973","100 g/ha","98969","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1973","1973","t","9600000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1974","1974","ha","1000000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1974","1974","100 g/ha","95000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1974","1974","t","9500000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1975","1975","ha","1050000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1975","1975","100 g/ha","100000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1975","1975","t","10500000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1976","1976","ha","1080000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1976","1976","100 g/ha","101852","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1976","1976","t","11000000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1977","1977","ha","1100000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1977","1977","100 g/ha","100000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1977","1977","t","11000000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1978","1978","ha","1100000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1978","1978","100 g/ha","109091","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1978","1978","t","12000000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1979","1979","ha","1150000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1979","1979","100 g/ha","104348","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1979","1979","t","12000000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1980","1980","ha","1200000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1980","1980","100 g/ha","95833","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1980","1980","t","11500000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1981","1981","ha","1200000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1981","1981","100 g/ha","91667","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1981","1981","t","11000000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1982","1982","ha","1250000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1982","1982","100 g/ha","93600","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1982","1982","t","11700000","T","Unofficial figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1983","1983","ha","1100000","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1983","1983","100 g/ha","90455","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1983","1983","t","9950000","T","Unofficial figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1984","1984","ha","1259000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1984","1984","100 g/ha","93725","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1984","1984","t","11800000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1985","1985","ha","1075000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1985","1985","100 g/ha","112465","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1985","1985","t","12090000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1986","1986","ha","1095000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1986","1986","100 g/ha","113132","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1986","1986","t","12388000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1987","1987","ha","1288000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1987","1987","100 g/ha","107733","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1987","1987","t","13876000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1988","1988","ha","1347000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1988","1988","100 g/ha","114618","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1988","1988","t","15439000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1989","1989","ha","1639778","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1989","1989","100 g/ha","106136","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1989","1989","t","17404000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1990","1990","ha","1634130","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1990","1990","100 g/ha","116533","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1990","1990","t","19043008","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1991","1991","ha","2551000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1991","1991","100 g/ha","101936","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1991","1991","t","26004000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1992","1992","ha","2755000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1992","1992","100 g/ha","105931","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1992","1992","t","29184000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1993","1993","ha","2844000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1993","1993","100 g/ha","105935","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1993","1993","t","30128000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1994","1994","ha","2927000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1994","1994","100 g/ha","105928","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1994","1994","t","31005000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1995","1995","ha","2944000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1995","1995","100 g/ha","106671","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1995","1995","t","31404000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1996","1996","ha","2946000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1996","1996","100 g/ha","106646","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1996","1996","t","31418000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1997","1997","ha","2697400","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1997","1997","100 g/ha","118818","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1997","1997","t","32050000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1998","1998","ha","3042500","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1998","1998","100 g/ha","107461","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1998","1998","t","32695000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","1999","1999","ha","3406000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","1999","1999","100 g/ha","95998","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","1999","1999","t","32697000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2000","2000","ha","3300000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2000","2000","100 g/ha","97000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2000","2000","t","32010000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2001","2001","ha","3340000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2001","2001","100 g/ha","96012","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2001","2001","t","32068000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2002","2002","ha","3446000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2002","2002","100 g/ha","99013","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2002","2002","t","34120000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2003","2003","ha","3490000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2003","2003","100 g/ha","104023","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2003","2003","t","36304000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2004","2004","ha","3531000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2004","2004","100 g/ha","110011","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2004","2004","t","38845000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2005","2005","ha","3782000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2005","2005","100 g/ha","109902","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2005","2005","t","41565000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2006","2006","ha","3810000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2006","2006","100 g/ha","120003","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2006","2006","t","45721000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2007","2007","ha","3875000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2007","2007","100 g/ha","112026","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2007","2007","t","43410000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2008","2008","ha","3778000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2008","2008","100 g/ha","118004","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2008","2008","t","44582000","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2009","2009","ha","3129030","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2009","2009","100 g/ha","117679","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2009","2009","t","36822248","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2010","2010","ha","3481900","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2010","2010","100 g/ha","122155","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2010","2010","t","42533180","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2011","2011","ha","4120166","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2011","2011","100 g/ha","112108","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2011","2011","t","46190248","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2012","2012","ha","6401996","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2012","2012","100 g/ha","79585","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2012","2012","t","50950292","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2013","2013","ha","6741300","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2013","2013","100 g/ha","70323","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2013","2013","t","47406770","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2014","2014","ha","7096300","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2014","2014","100 g/ha","76554","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2014","2014","t","54324700","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2015","2015","ha","7900630","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2015","2015","100 g/ha","72659","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2015","2015","t","57405060","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2016","2016","ha","6668996","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2016","2016","100 g/ha","90763","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2016","2016","t","60529864","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2017","2017","ha","6761350","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2017","2017","100 g/ha","90737","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2017","2017","t","61350199","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2018","2018","ha","6949400","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2018","2018","100 g/ha","94038","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2018","2018","t","65350850","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2019","2019","ha","9776650","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2019","2019","100 g/ha","58271","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2019","2019","t","56969160","A","Official figure"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2020","2020","ha","7290381","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2020","2020","100 g/ha","81015","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2020","2020","t","59063109.47","I","Imputed value"
"QCL","Crops and livestock products","159","Nigeria","5312","Area harvested","125","Cassava, fresh","2021","2021","ha","9085736","I","Imputed value"
"QCL","Crops and livestock products","159","Nigeria","5419","Yield","125","Cassava, fresh","2021","2021","100 g/ha","69374","E","Estimated value"
"QCL","Crops and livestock products","159","Nigeria","5510","Production","125","Cassava, fresh","2021","2021","t","63031376.66","I","Imputed value"
