Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1961","1961","t","371","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1962","1962","t","401","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1963","1963","t","500","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1964","1964","t","1100","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1965","1965","t","2000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1966","1966","t","4600","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1967","1967","t","4000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1968","1968","t","4000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1969","1969","t","3425","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1970","1970","t","2572","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1971","1971","t","3588","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1972","1972","t","9149","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1973","1973","t","4700","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1974","1974","t","13200","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1975","1975","t","30200","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1976","1976","t","35000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1977","1977","t","35000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1978","1978","t","35000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1979","1979","t","62400","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1980","1980","t","92200","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1981","1981","t","96700","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1982","1982","t","103000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1983","1983","t","120600","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1984","1984","t","120200","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1985","1985","t","109600","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1986","1986","t","121000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1987","1987","t","108300","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1988","1988","t","153200","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1989","1989","t","180400","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1990","1990","t","210000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1991","1991","t","212000","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1992","1992","t","220000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1993","1993","t","220000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1994","1994","t","186000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1995","1995","t","100000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1996","1996","t","105000","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1997","1997","t","77300","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1998","1998","t","100000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","1999","1999","t","107000","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2000","2000","t","105600","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2001","2001","t","146800","X","Figure from international organizations",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2002","2002","t","125131","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2003","2003","t","167778","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2004","2004","t","116343","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2005","2005","t","213221","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2006","2006","t","216854","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2007","2007","t","70115","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2008","2008","t","125033","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2009","2009","t","99589","A","Official figure","Official data from questionnaire"
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2010","2010","t","263151","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2011","2011","t","138428","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2012","2012","t","192598.73","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2013","2013","t","269528.61","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2014","2014","t","242150.99","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2015","2015","t","196103.73","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2016","2016","t","288746.46","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2017","2017","t","453000","E","Estimated value","Data sourced from IFA"
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2018","2018","t","436400","E","Estimated value","Data sourced from IFA"
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2019","2019","t","436400","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2020","2020","t","436400","I","Imputed value",""
"RFN","Fertilizers by Nutrient","566","Nigeria","5157","Agricultural Use","3102","Nutrient nitrogen N (total)","2021","2021","t","436400","I","Imputed value",""
